tank,block,treatment,source,date,stocked,larval_period,growthrate,mass_g,hl,svl,tl,hw,phenotype,env_pheno,stage,body_condition
12,Block 6,Drying,Permanent,7/4/2017,4/9/2017,86,0.422616279,1.606,8.922,36.345,57.335,9.232,Metamorph,Terrestrial,Adult,-0.400866474
17,Block 5,Drying,Permanent,8/3/2017,4/9/2017,116,0.302310345,1.655,9.125,35.068,63.047,8.918,Metamorph,Terrestrial,Adult,-0.073231871
20,Block 2,Drying,Temporary,5/25/2017,4/8/2017,47,0.71806383,1.632,9.259,33.749,62.523,9.211,Metamorph,Terrestrial,Adult,0.191566908
9,Block 3,Drying,Permanent,12/12/2017,4/9/2017,247,0.171696356,3.587,9.268,42.409,83.196,10.5,Larva,Aquatic,Larvae,0.257001003
9,Block 3,Drying,Permanent,9/27/2017,4/9/2017,171,0.212122807,1.869,9.375,36.273,57.986,9.755,Metamorph,Terrestrial,Adult,-0.122156457
16,Block 4,Drying,Temporary,7/29/2017,4/8/2017,112,0.338330357,2.583,9.393,37.893,72.298,10.231,Metamorph,Terrestrial,Adult,0.238368166
12,Block 6,Drying,Permanent,7/29/2017,4/9/2017,111,0.342657658,2.305,9.448,38.035,67.471,9.884,Metamorph,Terrestrial,Adult,-0.070615478
4,Block 4,Drying,Permanent,7/23/2017,4/9/2017,105,0.326161905,1.937,9.501,34.247,64.923,9.544,Metamorph,Terrestrial,Adult,0.387905959
1,Block 1,Drying,Temporary,5/28/2017,4/8/2017,50,0.70224,1.49,9.645,35.112,66.03,9.614,Metamorph,Terrestrial,Adult,-0.247832437
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.142747967,1.878,9.756,35.116,70.24,8.535,Larva,Aquatic,Larvae,0.139294785
20,Block 2,Drying,Temporary,7/29/2017,4/8/2017,112,0.329669643,1.769,9.865,36.923,69.15,9.368,Metamorph,Terrestrial,Adult,-0.363982997
6,Block 6,Constant,Temporary,6/13/2017,4/8/2017,66,0.539484848,1.904,9.875,35.606,65.597,9.359,Metamorph,Terrestrial,Adult,0.058379393
13,Block 1,Drying,Permanent,7/19/2017,4/9/2017,101,0.391306931,2.661,9.875,39.522,73.843,10.355,Metamorph,Terrestrial,Adult,-0.039070963
21,Block 3,Drying,Temporary,8/3/2017,4/8/2017,117,0.31425641,2.152,10.004,36.768,65.74,9.664,Metamorph,Terrestrial,Adult,0.052837178
9,Block 3,Drying,Permanent,9/19/2017,4/9/2017,163,0.210533742,1.83,10.054,34.317,64.577,9.563,Metamorph,Terrestrial,Adult,0.265632332
4,Block 4,Drying,Permanent,9/23/2017,4/9/2017,167,0.22991018,2.136,10.099,38.395,70.081,10.316,Metamorph,Terrestrial,Adult,-0.318165562
9,Block 3,Drying,Permanent,6/13/2017,4/9/2017,65,0.555784615,1.685,10.103,36.126,61.964,9.384,Metamorph,Terrestrial,Adult,-0.274081839
2,Block 2,Constant,Permanent,10/10/2017,4/9/2017,184,0.188798913,2.358,10.109,34.739,69.392,10.16,Metamorph,Terrestrial,Adult,0.701554178
20,Block 2,Drying,Temporary,9/19/2017,4/8/2017,164,0.219536585,1.941,10.123,36.004,64.806,10.082,Metamorph,Terrestrial,Adult,0.008537911
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.14054878,1.949,10.123,34.575,69.544,9.153,Larva,Aquatic,Larvae,0.328338105
21,Block 3,Drying,Temporary,6/19/2017,4/8/2017,72,0.504291667,1.757,10.135,36.309,63.839,9.501,Metamorph,Terrestrial,Adult,-0.242011465
20,Block 2,Drying,Temporary,5/31/2017,4/8/2017,53,0.659415094,1.652,10.146,34.949,52.652,9.617,Metamorph,Terrestrial,Adult,-0.050266704
4,Block 4,Drying,Permanent,8/18/2017,4/9/2017,131,0.29980916,2.021,10.152,39.275,71.065,9.868,Metamorph,Terrestrial,Adult,-0.625176878
17,Block 5,Drying,Permanent,9/23/2017,4/9/2017,167,0.218017964,2.173,10.169,36.409,64.188,9.41,Metamorph,Terrestrial,Adult,0.152169067
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.143922764,1.8,10.205,35.405,68.267,8.773,Larva,Aquatic,Larvae,-0.001763477
20,Block 2,Drying,Temporary,5/28/2017,4/8/2017,50,0.68418,1.595,10.263,34.209,62.036,8.969,Metamorph,Terrestrial,Adult,0.054197357
6,Block 6,Constant,Temporary,7/2/2017,4/8/2017,85,0.459752941,1.943,10.289,39.079,68.276,10.04,Metamorph,Terrestrial,Adult,-0.660410721
17,Block 5,Drying,Permanent,9/23/2017,4/9/2017,167,0.219946108,2.222,10.308,36.731,70.042,10.262,Metamorph,Terrestrial,Adult,0.130910381
4,Block 4,Drying,Permanent,7/2/2017,4/9/2017,84,0.412761905,1.962,10.32,34.672,63.582,9.295,Metamorph,Terrestrial,Adult,0.320173221
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.150195122,1.918,10.339,36.948,71.057,9.213,Larva,Aquatic,Larvae,-0.220437864
4,Block 4,Drying,Permanent,9/19/2017,4/9/2017,163,0.227552147,2.561,10.364,37.091,71.436,9.776,Metamorph,Terrestrial,Adult,0.391360297
3,Block 3,Constant,Temporary,6/25/2017,4/8/2017,78,0.502551282,1.853,10.367,39.199,66.777,9.82,Metamorph,Terrestrial,Adult,-0.776594083
23,Block 5,Drying,Temporary,8/3/2017,4/8/2017,117,0.326982906,2.218,10.369,38.257,69.653,9.916,Metamorph,Terrestrial,Adult,-0.206054697
22,Block 4,Constant,Permanent,6/16/2017,4/9/2017,68,0.60175,2.752,10.369,40.919,75.242,10.018,Metamorph,Terrestrial,Adult,-0.252888927
12,Block 6,Drying,Permanent,7/23/2017,4/9/2017,105,0.347990476,2.122,10.388,36.539,66.631,9.694,Metamorph,Terrestrial,Adult,0.072803759
12,Block 6,Drying,Permanent,7/11/2017,4/9/2017,93,0.384548387,2.449,10.389,35.763,66.449,9.72,Metamorph,Terrestrial,Adult,0.569122828
8,Block 2,Constant,Temporary,6/19/2017,4/8/2017,72,0.543708333,2.067,10.399,39.147,68.483,9.98,Metamorph,Terrestrial,Adult,-0.551247959
13,Block 1,Drying,Permanent,5/18/2017,4/9/2017,39,0.890512821,1.885,10.428,34.73,64.06,9.295,Metamorph,Terrestrial,Adult,0.23051793
13,Block 1,Drying,Permanent,5/25/2017,4/9/2017,46,0.76573913,2.293,10.428,35.224,67.206,9.461,Metamorph,Terrestrial,Adult,0.530729759
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.146252033,2.13,10.44,35.978,69.402,9.476,Larva,Aquatic,Larvae,0.203210973
23,Block 5,Drying,Temporary,6/25/2017,4/8/2017,78,0.502384615,2.734,10.441,39.186,71.61,10.16,Metamorph,Terrestrial,Adult,0.107242448
11,Block 5,Constant,Temporary,12/12/2017,4/8/2017,248,0.180798387,3.665,10.459,44.838,88.355,10.481,Paedomorph,Aquatic,Adult,-0.194993868
5,Block 5,Constant,Permanent,12/12/2017,4/9/2017,247,0.163360324,2.55,10.463,40.35,69.264,9.502,Larva,Aquatic,Larvae,-0.330736156
2,Block 2,Constant,Permanent,10/3/2017,4/9/2017,177,0.221146893,2.638,10.47,39.143,74.629,10.438,Metamorph,Terrestrial,Adult,0.020624819
8,Block 2,Constant,Temporary,12/12/2017,4/8/2017,248,0.152237903,2.508,10.501,37.755,74.94,10.728,Larva,Aquatic,Larvae,0.193479031
20,Block 2,Drying,Temporary,7/19/2017,4/8/2017,102,0.346078431,1.631,10.525,35.3,60.85,8.954,Metamorph,Terrestrial,Adult,-0.147853036
23,Block 5,Drying,Temporary,5/28/2017,4/8/2017,50,0.73128,2.064,10.54,36.564,65.979,9.542,Metamorph,Terrestrial,Adult,0.009348892
5,Block 5,Constant,Permanent,12/12/2017,4/9/2017,247,0.154910931,2.486,10.548,38.263,74.812,9.611,Larva,Aquatic,Larvae,0.060636135
10,Block 4,Constant,Temporary,5/28/2017,4/8/2017,50,0.78414,2.722,10.562,39.207,74.092,10.387,Metamorph,Terrestrial,Adult,0.09066036
1,Block 1,Drying,Temporary,6/16/2017,4/8/2017,69,0.551652174,2.272,10.596,38.064,73.876,10.219,Metamorph,Terrestrial,Adult,-0.109943124
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.151219512,2.072,10.601,37.2,71.664,9.421,Larva,Aquatic,Larvae,-0.121422923
6,Block 6,Constant,Temporary,9/23/2017,4/8/2017,168,0.236184524,2.455,10.615,39.679,73.894,10.254,Metamorph,Terrestrial,Adult,-0.279327528
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.142357724,1.886,10.622,35.02,68.482,9.211,Larva,Aquatic,Larvae,0.168241474
19,Block 1,Constant,Permanent,6/7/2017,4/9/2017,59,0.719576271,2.641,10.674,42.455,75.054,10.283,Metamorph,Terrestrial,Adult,-0.699035952
4,Block 4,Drying,Permanent,10/20/2017,4/9/2017,194,0.206793814,2.561,10.678,40.118,74.464,10.257,Metamorph,Terrestrial,Adult,-0.269114991
5,Block 5,Constant,Permanent,12/12/2017,4/9/2017,247,0.163672065,2.551,10.701,40.427,73.643,10.338,Larva,Aquatic,Larvae,-0.346537146
12,Block 6,Drying,Permanent,7/8/2017,4/9/2017,90,0.407522222,2.17,10.71,36.677,67.03,9.928,Metamorph,Terrestrial,Adult,0.090692893
9,Block 3,Drying,Permanent,7/5/2017,4/9/2017,87,0.380816092,2.018,10.738,33.131,62.516,9.423,Metamorph,Terrestrial,Adult,0.712411219
20,Block 2,Drying,Temporary,10/10/2017,4/8/2017,185,0.206097297,1.887,10.761,38.128,68.04,9.959,Metamorph,Terrestrial,Adult,-0.508907583
11,Block 5,Constant,Temporary,6/3/2017,4/8/2017,56,0.711303571,2.402,10.788,39.833,70.097,9.968,Metamorph,Terrestrial,Adult,-0.365929508
16,Block 4,Drying,Temporary,6/19/2017,4/8/2017,72,0.524013889,2.791,10.81,37.729,74.681,10.033,Metamorph,Terrestrial,Adult,0.482152093
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.145800813,1.929,10.821,35.867,70.613,9.206,Larva,Aquatic,Larvae,0.026430582
11,Block 5,Constant,Temporary,12/12/2017,4/8/2017,248,0.169717742,3.362,10.83,42.09,85.316,10.359,Larva,Aquatic,Larvae,0.101605105
12,Block 6,Drying,Permanent,12/12/2017,4/9/2017,247,0.185275304,3.951,10.834,45.763,86.469,10.484,Paedomorph,Aquatic,Adult,-0.110823944
13,Block 1,Drying,Permanent,5/25/2017,4/9/2017,46,0.807282609,2.455,10.836,37.135,70.276,9.785,Metamorph,Terrestrial,Adult,0.275759731
20,Block 2,Drying,Temporary,10/3/2017,4/8/2017,178,0.219449438,2.37,10.848,39.062,74.5,10.308,Metamorph,Terrestrial,Adult,-0.229701412
20,Block 2,Drying,Temporary,10/20/2017,4/8/2017,195,0.190533333,2.175,10.859,37.154,71.992,10.155,Metamorph,Terrestrial,Adult,-0.008385968
5,Block 5,Constant,Permanent,9/27/2017,4/9/2017,171,0.232374269,2.767,10.86,39.736,74.304,10.618,Metamorph,Terrestrial,Adult,0.020235376
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.141768293,2.098,10.866,34.875,72.864,9.023,Larva,Aquatic,Larvae,0.411879702
4,Block 4,Drying,Permanent,9/19/2017,4/9/2017,163,0.245,2.294,10.883,39.935,71.969,9.785,Metamorph,Terrestrial,Adult,-0.496185365
24,Block 6,Constant,Permanent,12/11/2017,4/9/2017,246,0.183158537,3.923,10.899,45.057,87.433,10.913,Larva,Aquatic,Larvae,0.015221498
6,Block 6,Constant,Temporary,12/12/2017,4/8/2017,248,0.172278226,3.144,10.907,42.725,83.765,10.64,Larva,Aquatic,Larvae,-0.254948515
9,Block 3,Drying,Permanent,12/12/2017,4/9/2017,247,0.172133603,3.297,10.91,42.517,83.565,10.27,Larva,Aquatic,Larvae,-0.056564022
8,Block 2,Constant,Temporary,12/12/2017,4/8/2017,248,0.160229839,2.738,10.932,39.737,77.471,10.404,Larva,Aquatic,Larvae,-0.008982819
8,Block 2,Constant,Temporary,12/12/2017,4/8/2017,248,0.163459677,2.682,10.943,40.538,77.531,10.377,Larva,Aquatic,Larvae,-0.239756755
9,Block 3,Drying,Permanent,7/23/2017,4/9/2017,105,0.362057143,2.17,10.95,38.016,64.643,9.52,Metamorph,Terrestrial,Adult,-0.201469779
9,Block 3,Drying,Permanent,7/19/2017,4/9/2017,101,0.370940594,2.387,10.972,37.465,65.314,9.953,Metamorph,Terrestrial,Adult,0.135755488
13,Block 1,Drying,Permanent,8/3/2017,4/9/2017,116,0.369025862,2.692,10.991,42.807,75.507,10.426,Metamorph,Terrestrial,Adult,-0.724840478
11,Block 5,Constant,Temporary,6/3/2017,4/8/2017,56,0.663785714,2.158,10.994,37.172,71.059,9.655,Metamorph,Terrestrial,Adult,-0.029313472
9,Block 3,Drying,Permanent,9/19/2017,4/9/2017,163,0.239184049,2.046,10.995,38.987,67.7,9.717,Metamorph,Terrestrial,Adult,-0.537336811
8,Block 2,Constant,Temporary,12/12/2017,4/8/2017,248,0.163431452,2.519,10.999,40.531,77.507,10.431,Larva,Aquatic,Larvae,-0.401229393
4,Block 4,Drying,Permanent,6/13/2017,4/9/2017,65,0.561615385,1.967,11.008,36.505,67.482,9.43,Metamorph,Terrestrial,Adult,-0.074777622
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.154146341,2.312,11.023,37.92,74.412,9.854,Larva,Aquatic,Larvae,-0.03852309
24,Block 6,Constant,Permanent,12/11/2017,4/9/2017,246,0.17297561,3.338,11.032,42.552,84.355,9.653,Paedomorph,Aquatic,Adult,-0.023200835
24,Block 6,Constant,Permanent,5/18/2017,4/9/2017,39,0.925615385,1.884,11.045,36.099,53.346,9.508,Metamorph,Terrestrial,Adult,-0.069190583
13,Block 1,Drying,Permanent,9/27/2017,4/9/2017,171,0.25074269,2.858,11.08,42.877,78.131,11.31,Metamorph,Terrestrial,Adult,-0.574114106
11,Block 5,Constant,Temporary,9/19/2017,4/8/2017,164,0.249670732,2.659,11.084,40.946,76.947,10.04,Metamorph,Terrestrial,Adult,-0.351780184
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.1545,2.305,11.087,38.007,76.987,9.667,Larva,Aquatic,Larvae,-0.064506027
20,Block 2,Drying,Temporary,10/3/2017,4/8/2017,178,0.214634831,2.174,11.092,38.205,67.41,10.146,Metamorph,Terrestrial,Adult,-0.238708573
9,Block 3,Drying,Permanent,12/12/2017,4/9/2017,247,0.166206478,2.945,11.12,41.053,78.007,10.495,Larva,Aquatic,Larvae,-0.089127014
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.156829268,2.57,11.152,38.58,77.437,10.472,Larva,Aquatic,Larvae,0.075468423
11,Block 5,Constant,Temporary,12/12/2017,4/8/2017,248,0.172350806,3.317,11.185,42.743,80.217,10.495,Paedomorph,Aquatic,Adult,-0.085876019
21,Block 3,Drying,Temporary,10/10/2017,4/8/2017,185,0.227356757,3.192,11.189,42.061,79.877,11.161,Metamorph,Terrestrial,Adult,-0.062067249
13,Block 1,Drying,Permanent,8/18/2017,4/9/2017,131,0.310274809,2.59,11.212,40.646,72.746,10.504,Metamorph,Terrestrial,Adult,-0.355321781
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.162882114,2.792,11.215,40.069,75.455,9.877,Larva,Aquatic,Larvae,-0.027423452
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.154333333,2.525,11.237,37.966,79.135,9.915,Larva,Aquatic,Larvae,0.164439954
24,Block 6,Constant,Permanent,12/11/2017,4/9/2017,246,0.165243902,3.439,11.239,40.65,84.038,10.247,Paedomorph,Aquatic,Adult,0.492805441
22,Block 4,Constant,Permanent,12/11/2017,4/9/2017,246,0.175634146,3.902,11.24,43.206,87.907,10.251,Paedomorph,Aquatic,Adult,0.398099846
13,Block 1,Drying,Permanent,5/18/2017,4/9/2017,39,0.927076923,2.1,11.247,36.156,69.798,9.83,Metamorph,Terrestrial,Adult,0.13437232
15,Block 3,Constant,Permanent,12/11/2017,4/9/2017,246,0.153630081,2.35,11.266,37.793,73.168,9.66,Larva,Aquatic,Larvae,0.027187634
17,Block 5,Drying,Permanent,12/11/2017,4/9/2017,246,0.138565041,1.91,11.272,34.087,67.884,9.39,Larva,Aquatic,Larvae,0.395817107
1,Block 1,Drying,Temporary,5/21/2017,4/8/2017,43,0.822232558,2.135,11.294,35.356,68.398,9.927,Metamorph,Terrestrial,Adult,0.343928062
