site,reach,D50,gap_fraction,count,lux,tn,turbidity,depth_cm_mean,depth,S,total_biomass_g
Adena,Lit,40.66666667,11.08433333,90,0.102704167,-0.805660118,2.88,15.25,-0.199425695,3,1011
Adena,Unlit,34.2,11.43033333,134,0.009375,-0.774786253,3.53,14.45,-0.304044835,3,481
Adena,Lit,40.66666667,9.037666667,82,0.048275,-0.529842755,1.52,12.66666667,-0.537258334,4,1065.4
Adena,Unlit,34.2,13.26666667,100,0.046866667,-0.180480594,1.227333333,13.77777778,-0.391953973,3,912.2
Adena,Lit,40.66666667,85.23466667,19,1.0790125,-0.134982266,5.956666667,8.75,-1.049456207,2,120.18
Adena,Unlit,34.2,84.449,65,0,0.01613718,7.783333333,16.66666667,-0.014162634,3,395.7
Adena,Lit,40.66666667,86.33133333,30,1.076927778,-0.401959954,1.22,8.75,-1.049456207,3,244.8
Adena,Unlit,34.2,85.55433333,65,0.546666667,-0.359711507,1.623333333,16.66666667,-0.014162634,3,584.5
Bill Moose,Lit,35.33333333,16.94766667,116,1.385008333,-0.743262412,4.786666667,15.7,-0.140577429,3,645.4
Bill Moose,Unlit,41.66666667,9.811,77,0.015033333,-0.683952091,0.883333333,23.05,0.82061092,3,336.8
Bill Moose,Lit,35.33333333,20.44733333,347,1.736755556,-0.453470561,1.307,10.44444444,-0.827867056,4,945.8
Bill Moose,Unlit,41.66666667,10.31133333,211,0.007415814,-0.427471517,1.117333333,16.77777778,0.000367802,4,393.4
Bill Moose,Lit,35.33333333,94.0345,93,1.327933333,-0.2129794,5.873333333,11.75,-0.657134432,3,484
Bill Moose,Unlit,41.66666667,83.501,23,0,-0.372223547,4.333333333,13.58333333,-0.417382236,2,92
Bill Moose,Lit,35.33333333,89.77866667,20,2.606833333,-0.007099466,4.32,11.75,-0.657134432,3,50.7
Bill Moose,Unlit,41.66666667,69.37633333,15,0.38665,0.001025236,2.143333333,13.58333333,-0.417382236,4,40.9
Cosgray,Lit,13.33333333,14.102,5,1.234995833,-0.85977063,1.173333333,17.95,0.153663903,2,149
Cosgray,Unlit,37.53333333,8.631666667,6,0.057045833,-0.865579791,1.743333333,11.05,-0.74867618,1,130.7
Cosgray,Lit,13.33333333,15.342,6,1.2197375,-0.575341083,1.047666667,32.11111111,2.005567984,3,74.7
Cosgray,Unlit,37.53333333,6.053666667,8,0.024816667,-0.082984177,1.529333333,21.55555556,0.625176554,1,141.7
Cosgray,Lit,13.33333333,77.88366667,10,2.361291667,-0.230853743,1.366666667,16,-0.101345251,3,48
Cosgray,Unlit,37.53333333,79.998,3,0.218629167,-0.076484416,2.206666667,15.5,-0.166732214,2,28.2
Cosgray,Lit,13.33333333,77.88366667,17,1.587,0.204142771,2.666666667,16,-0.101345251,3,279.5
Cosgray,Unlit,37.53333333,79.998,10,0.229227778,0.350387397,1.766666667,15.5,-0.166732214,2,120.8
Dublin Rec,Lit,30.06666667,11.98666667,75,0.574383333,-0.682002163,26.42333333,19.25,0.323670005,7,1053.7
Dublin Rec,Unlit,23.53333333,20.91,130,0.061104545,-0.443948411,2.5,13.45,-0.43481876,8,1094.7
Dublin Rec,Lit,30.06666667,12.09366667,125,0.745116667,-0.373848488,2.476666667,14.875,-0.248465917,7,1030.1
Dublin Rec,Unlit,23.53333333,14.902,144,0.143675,-0.450220681,4.403333333,14.45,-0.304044835,7,707.9
Dublin Rec,Lit,30.06666667,88.90333333,18,1.54535,0.029136703,15.3,28.66666667,1.555124465,6,324.2
Dublin Rec,Unlit,23.53333333,88.33166667,25,0,0.037261404,17.66666667,18.5,0.225589561,8,236.6
Dublin Rec,Lit,30.06666667,80.24633333,59,1.942222222,0.459258396,7.95,28.66666667,1.555124465,5,528.7
Dublin Rec,Unlit,23.53333333,77.07933333,48,0.302461111,0.480382619,5.543333333,18.5,0.225589561,8,277.2
Grove City,Lit,11.26666667,7.797,0,0.527995,-0.735625192,9.806666667,0,-2.19372805,0,0
Grove City,Unlit,12.66666667,6.901,0,0.00921,-0.67501492,3.316666667,0,-2.19372805,0,0
Grove City,Lit,11.26666667,5.249,129,1.378615789,1.078848126,11.2,5.833333333,-1.430880155,1,119.3
Grove City,Unlit,12.66666667,7.221333333,177,0.04724909,1.043099439,6.13,8.583333333,-1.071251861,1,132.4
Grove City,Lit,11.26666667,75.301,1,2.923008333,0.469495519,26,22.83333333,0.792276569,1,10
Grove City,Unlit,12.66666667,78.85,5,0,0.511743967,29.86666667,26.91666667,1.326270096,1,16.3
Grove City,Lit,11.26666667,84.14566667,24,4.254661111,0.855743825,22.32666667,22.83333333,0.792276569,1,32.5
Grove City,Unlit,12.66666667,70.61533333,25,0.089922222,0.469008037,30.48666667,26.91666667,1.326270096,1,30.3
Noble,Lit,20.06666667,15.26066667,42,0.8459375,-0.741474977,9.013333333,13.65,-0.408663975,6,494.4
Noble,Unlit,34.66666667,15.21366667,68,0.000775,-0.80046031,4.676666667,28,1.467941848,6,1945.9
Noble,Lit,20.06666667,11.87766667,55,0.7988625,-0.453470561,3.066666667,18.08333333,0.171100426,7,376.6
Noble,Unlit,34.66666667,18.44466667,59,0.005989669,-0.481094546,1.956666667,19.66666667,0.37815914,7,568.5
Noble,Lit,20.06666667,90.82133333,14,1.338908333,-0.208104579,5.56,12,-0.624440951,4,342.9
Noble,Unlit,34.66666667,87.99833333,42,0,-0.27310219,3.916666667,19.91666667,0.410852622,6,831
Noble,Lit,20.06666667,90.82133333,22,0.645211111,0.332513054,-0.753333333,12,-0.624440951,4,230
Noble,Unlit,34.66666667,87.99833333,62,0.008361111,0.399135605,36.33333333,19.91666667,0.410852622,6,738.9
Palmer,Lit,31,11.933,172,0.152804167,-0.814109808,2.026666667,13.85,-0.38250919,7,844.1
Palmer,Unlit,42.86666667,9.063333333,182,0.003008333,-0.784373401,1.43,7.15,-1.258694487,8,523.2
Palmer,Lit,31,5.797333333,113,0.150291667,-0.367348726,1.763333333,11.44444444,-0.697093131,9,568
Palmer,Unlit,42.86666667,10.716,78,0.018875,-0.364098846,3.206666667,6,-1.409084501,8,255
Palmer,Lit,31,90.18333333,138,0.334095833,-0.643263587,10.43,16.33333333,-0.057753943,8,611.1
Palmer,Unlit,42.86666667,92.519,85,0,-0.508718531,10.36,10.91666667,-0.766112703,7,474.3
Palmer,Lit,31,83.739,196,0.477477778,0.235016637,1.543333333,16.33333333,-0.057753943,8,856.2
Palmer,Unlit,42.86666667,89.051,199,0.015711111,0.213892413,2.503333333,10.91666667,-0.766112703,12,639.6
Ritas,Lit,14.2875,9.393333333,111,0.643225,-0.749274691,1.69,8.6,-1.069072296,12,1156.6
Ritas,Unlit,20.4,19.846,112,0.000566667,-0.820122087,5.163333333,8.25,-1.114843169,9,289
Ritas,Lit,14.2875,12.536,93,0.241241667,-0.699161532,3.67,33.66666667,2.20899409,10,1590
Ritas,Unlit,20.4,8.458333333,65,0.004125,-0.656588097,3.11,7.333333333,-1.234719267,8,92.7
Ritas,Lit,14.2875,90.15666667,124,1.365541667,-0.195105056,6.603333333,34.66666667,2.339768015,14,640.7
Ritas,Unlit,20.4,89.188,58,0,-0.16098131,5.483333333,11.5,-0.689827913,5,205.9
Ritas,Lit,14.2875,87.957,337,1.221561111,-0.281714374,8.553333333,34.66666667,2.339768015,22,1955.22
Ritas,Unlit,20.4,69.26666667,133,0.025061111,-0.406834775,11.27333333,11.5,-0.689827913,10,322.67
Sycamore,Lit,132.6666667,26.14366667,106,3.189636842,0.765007159,2.656666667,11.16666667,-0.733419222,3,107.9
Sycamore,Unlit,51.66666667,15.256,71,0.003973684,0.727633533,2.99,14.2,-0.336738316,3,230.5
Sycamore,Lit,132.6666667,22.525,39,2.518772727,1.96281564,12.66666667,14.11111111,-0.348362665,3,40.2
Sycamore,Unlit,51.66666667,11.36666667,24,0.023241667,1.943316356,20.93333333,19.33333333,0.334567832,3,31.6
Sycamore,Lit,132.6666667,86.11866667,2,3.063304348,1.576079852,5.863333333,26.16666667,1.228189653,1,7.2
Sycamore,Unlit,51.66666667,83.43866667,0,0,1.483458256,4.226666667,32.75,2.089117992,0,0
Sycamore,Lit,132.6666667,90.094,32,2.193372222,4.547608148,7.956666667,26.16666667,1.228189653,2,54.5
Sycamore,Unlit,51.66666667,86.03233333,63,0.107416667,4.932718995,12.48,32.75,2.089117992,5,117.8
VFW,Lit,40.66666667,13.00166667,252,2.003120833,-0.795747983,3.076666667,13.35,-0.447896152,5,871.3
VFW,Unlit,72.66666667,15.192,111,0.004625,-0.818172159,1.953333333,13.95,-0.369431797,6,776.3
VFW,Lit,40.66666667,10.461,73,0.424525,-0.466470084,1.046666667,15.3,-0.192886999,9,460.5
VFW,Unlit,72.66666667,14.21833333,55,0.038183333,-0.323475339,0.824,9.333333333,-0.973171417,8,484.9
VFW,Lit,40.66666667,86.73466667,147,2.68875,-0.399847532,3.866666667,23.41666667,0.868561359,8,710.5
VFW,Unlit,72.66666667,91.57633333,77,0,-0.32835016,3.41,20.33333333,0.465341757,4,622.9
VFW,Lit,40.66666667,88.59033333,169,5.268333333,0.093646832,-0.663333333,23.41666667,0.868561359,14,678.1
VFW,Unlit,72.66666667,89.274,57,0.095955556,0.462508276,-0.98,20.33333333,0.465341757,7,550.8
