county,1980,1990,2000,2010,2020,pct_chg
Anderson,38381,48024,55062,58458,59120,0.540345483
Andrews,13323,14338,12949,14786,19588,0.470239436
Angelina,64172,69884,80270,86771,90669,0.41290594
Aransas,14260,17892,22452,23158,23649,0.658415147
Archer,7266,7973,8966,9054,9135,0.257225434
Armstrong,1994,2021,2166,1901,2028,0.017051153
Atascosa,25055,30533,38805,44911,51233,1.044821393
Austin,17726,19832,23836,28417,32344,0.824664335
Bailey,8168,7064,6596,7165,7082,-0.132957884
Bandera,7084,10562,17755,20485,23360,2.297571993
Bastrop,24726,38263,58234,74171,90262,2.650489363
Baylor,4919,4385,4135,3726,3754,-0.236836755
Bee,26030,25135,32200,31861,33571,0.289704187
Bell,157820,191088,239890,310235,362093,1.294341655
Bexar,988971,1185394,1398834,1714773,2006193,1.028566055
Blanco,4681,5972,8495,10497,12365,1.641529588
Borden,859,799,715,641,686,-0.201396973
Bosque,13401,15125,17218,18212,19146,0.428699351
Bowie,75301,81665,89156,92565,95897,0.273515624
Brazoria,169587,191707,243116,313166,382874,1.257684846
Brazos,93588,121862,153145,194851,233071,1.490394068
Brewster,7573,8681,8903,9232,9055,0.195695233
Briscoe,2579,1971,1796,1637,1599,-0.379992245
Brooks,8428,8204,7944,7223,7060,-0.162316089
Brown,33057,34371,37689,38106,38874,0.175968781
Burleson,12313,13625,16553,17187,18361,0.491188175
Burnet,17803,22677,34505,42750,49225,1.76498343
Caldwell,23637,26392,32378,38066,43501,0.840377374
Calhoun,19574,19053,20676,21381,22058,0.126903035
Callahan,10992,11859,12885,13544,14027,0.276109898
Cameron,209727,260120,336123,406220,426144,1.031898611
Camp,9275,9904,11568,12401,12936,0.394716981
Carson,6672,6576,6492,6182,5875,-0.119454436
Cass,29430,29982,30412,30464,30243,0.027624873
Castro,10556,9070,8229,8062,7260,-0.312239485
Chambers,18538,20088,26188,35096,44944,1.424425504
Cherokee,38127,41049,46790,50845,53558,0.404726309
Childress,6950,5953,7676,7041,7052,0.014676259
Clay,9582,10024,11064,10752,10317,0.076706324
Cochran,4825,4377,3707,3127,2890,-0.401036269
Coke,3196,3424,3844,3320,3400,0.063829787
Coleman,10439,9710,9180,8895,8041,-0.22971549
Collin,144576,264036,499118,782341,1047901,6.248097886
Collingsworth,4648,3573,3193,3057,2802,-0.397160069
Colorado,18823,18383,20326,20874,22566,0.198852468
Comal,36446,51832,78583,108472,161328,3.426493991
Comanche,12617,13381,13998,13974,13848,0.097566775
Concho,2915,3044,3963,4087,2715,-0.068610635
Cooke,27656,30777,36433,38437,40685,0.471109343
Coryell,56767,64213,75199,75388,75657,0.332763754
Cottle,2947,2247,1883,1505,1346,-0.543264337
Crane,4600,4652,3951,4375,4670,0.015217391
Crockett,4608,4078,4012,3719,3465,-0.248046875
Crosby,8859,7304,7053,6059,5658,-0.361327464
Culberson,3315,3407,2948,2398,2228,-0.327903469
Dallam,6531,5461,6224,6703,6929,0.060940132
Dallas,1556419,1852810,2220848,2368139,2647627,0.701101696
Dawson,16184,14349,14935,13833,12652,-0.218240237
De Witt,18903,18840,19943,20097,20459,0.082314976
Deaf Smith,21165,19153,18515,19372,19572,-0.075265769
Delta,4839,4857,5323,5231,5304,0.096094234
Denton,143126,273525,438791,662614,904005,5.316148009
Dickens,3539,2571,2724,2444,2054,-0.419610059
Dimmit,11367,10433,10160,9996,9426,-0.170757456
Donley,4075,3696,3813,3677,3170,-0.22208589
Duval,12517,12918,13007,11782,10860,-0.132379963
Eastland,19480,18488,18296,18583,18278,-0.061704312
Ector,115374,118934,120694,137130,169394,0.468216409
Edwards,2033,2266,2143,2002,1979,-0.026561731
El Paso,479899,591610,681729,800647,851888,0.775140186
Ellis,59743,85167,112330,149610,191469,2.204877559
Erath,22560,27991,33057,37890,43110,0.910904255
Falls,17946,17712,18522,17866,17432,-0.02864148
Fannin,24285,24804,31334,33915,36727,0.512332716
Fayette,18832,20095,21864,24554,26522,0.408347494
Fisher,5891,4842,4340,3974,3897,-0.338482431
Floyd,9834,8497,7734,6446,5445,-0.446308725
Foard,2158,1794,1594,1336,1102,-0.489341983
Fort Bend,130962,225421,358738,585375,818912,5.253050503
Franklin,6893,7802,9459,10605,10792,0.565646308
Freestone,14830,15818,17902,19816,20732,0.397977073
Frio,13785,13472,16203,17217,18937,0.373739572
Gaines,13150,14123,14473,17526,21258,0.616577947
Galveston,195738,217399,250675,291309,341146,0.742870572
Garza,5336,5143,4904,6461,5978,0.120314843
Gillespie,13532,17204,20902,24837,27617,1.040866095
Glasscock,1304,1447,1407,1226,1363,0.045245399
Goliad,5193,5980,7007,7210,8127,0.564991334
Gonzales,16949,17205,18642,19807,20819,0.228332055
Gray,26386,23967,22578,22535,21900,-0.170014402
Grayson,89796,95021,110939,120877,136052,0.515123168
Gregg,99495,104948,111255,121730,126225,0.268656716
Grimes,13580,18828,23601,26604,29730,1.189248895
Guadalupe,46708,64873,89841,131533,169139,2.621199794
Hale,37592,34671,36581,36273,32864,-0.125771441
Hall,5594,3905,3749,3353,2969,-0.469252771
Hamilton,8297,7733,8239,8517,8637,0.040978667
Hansford,6209,5848,5347,5613,5288,-0.148333065
Hardeman,6368,5283,4718,4139,3873,-0.391802764
Hardin,40721,41320,48162,54635,59592,0.463421822
Harris,2409547,2818199,3414239,4092459,4703708,0.952112991
Harrison,52265,57483,62040,65631,68703,0.31451258
Hartley,3987,3634,5561,6062,5887,0.476548784
Haskell,7725,6820,6062,5899,5572,-0.278705502
Hays,40594,65614,99267,157107,232080,4.717101049
Hemphill,5304,3720,3335,3807,3827,-0.27846908
Henderson,42606,58543,73332,78532,83220,0.953246022
Hidalgo,283323,383545,573216,774773,888958,2.137613254
Hill,25024,27146,32539,35089,37470,0.497362532
Hockley,23230,24199,22670,22935,22603,-0.02699096
Hood,17714,28981,41323,51182,61387,2.465451056
Hopkins,25247,28833,31999,35161,37475,0.484334772
Houston,22299,21375,23135,23732,23439,0.051123369
Howard,33142,32343,33489,35012,36421,0.098937904
Hudspeth,2728,2915,3357,3476,3683,0.350073314
Hunt,55248,64343,76932,86129,98685,0.786218506
Hutchinson,26304,25689,23778,22150,20439,-0.222969891
Irion,1386,1629,1758,1599,1584,0.142857143
Jack,7408,6981,8752,9044,9305,0.256074514
Jackson,13352,13039,14397,14075,14256,0.067705213
Jasper,30781,31102,35552,35710,35353,0.148533186
Jeff Davis,1647,1946,2233,2342,2408,0.462052216
Jefferson,248651,239397,251667,252273,250803,0.008654701
Jim Hogg,5168,5109,5275,5300,5079,-0.017221362
Jim Wells,36498,37679,39361,40838,39759,0.089347361
Johnson,67649,97165,127627,150934,175987,1.601472306
Jones,17268,16490,20754,20202,19745,0.143444522
Karnes,13593,12455,15403,14824,15778,0.160744501
Kaufman,39038,52220,72270,103350,140667,2.603335212
Kendall,10635,14589,23980,33410,47700,3.485190409
Kenedy,543,460,420,416,378,-0.303867403
Kent,1145,1010,833,808,754,-0.341484716
Kerr,28780,36304,43848,49625,53024,0.842390549
Kimble,4063,4122,4484,4607,4581,0.127492001
King,425,354,358,286,275,-0.352941176
Kinney,2279,3119,3387,3598,3594,0.577007459
Kleberg,33358,30274,31590,32061,32158,-0.03597338
Knox,5329,4837,4253,3719,3796,-0.287671233
La Salle,5514,5254,5898,6886,7391,0.340406239
Lamar,42156,43949,48596,49793,50436,0.196413322
Lamb,18669,15072,14663,13977,12412,-0.335154534
Lampasas,12005,13521,17900,19677,21395,0.782174094
Lavaca,19004,18690,19190,19263,20511,0.079299095
Lee,10952,12854,15701,16612,17432,0.591672754
Leon,9594,12665,15395,16801,17649,0.839587242
Liberty,47088,52726,70576,75643,93496,0.985558953
Limestone,20224,20946,22053,23384,23654,0.169600475
Lipscomb,3766,3143,3025,3302,3153,-0.162772172
Live Oak,9606,9556,12233,11531,12208,0.270872371
Llano,10144,11631,17077,19301,21890,1.157925868
Loving,91,107,65,82,96,0.054945055
Lubbock,211651,222636,243109,278831,309880,0.464108367
Lynn,8605,6758,6489,5915,6243,-0.274491575
Madison,10649,10931,12967,13664,14088,0.322941121
Marion,10360,9984,10950,10546,9662,-0.067374517
Martin,4684,4956,4720,4799,5739,0.225234842
Mason,3683,3423,3734,4012,4318,0.172413793
Matagorda,37828,36928,37873,36702,36158,-0.044147193
Maverick,31398,36378,47343,54258,58116,0.85094592
McCulloch,8735,8778,8175,8283,8313,-0.048311391
McLennan,170755,189123,213967,234906,255372,0.49554625
McMullen,789,817,843,707,748,-0.051964512
Medina,23164,27312,39484,46006,54612,1.357623899
Menard,2346,2252,2342,2242,2124,-0.094629156
Midland,82636,106611,115560,136872,179232,1.168933637
Milam,22732,22946,24290,24757,25157,0.106677811
Mills,4477,4531,5107,4936,4875,0.088898816
Mitchell,9088,8016,9628,9403,8685,-0.04434419
Montague,17410,17274,19166,19719,19712,0.13222286
Montgomery,127222,182201,297296,455746,609172,3.788259892
Moore,16575,17865,20121,21904,20902,0.261055807
Morris,14629,13200,13027,12934,12468,-0.147720282
Motley,1950,1532,1435,1210,1196,-0.386666667
Nacogdoches,46786,54753,59224,64524,64850,0.386098406
Navarro,35323,39926,45202,47735,52973,0.499674433
Newton,13254,13569,15038,14445,13103,-0.011392787
Nolan,17359,16594,15947,15216,14150,-0.184860879
Nueces,268215,291145,313673,340223,363776,0.35628507
Ochiltree,9588,9128,8988,10223,10246,0.068627451
Oldham,2283,2278,2186,2052,2131,-0.066579063
Orange,83838,80509,84930,81837,82168,-0.019919368
Palo Pinto,24062,25055,27074,28111,29069,0.208087441
Panola,20724,22035,22764,23796,24611,0.187560317
Parker,44609,64785,89159,116927,143504,2.216929319
Parmer,11038,9863,9991,10269,9325,-0.155191158
Pecos,14618,14675,16667,15507,15033,0.028389657
Polk,24407,30687,41539,45413,50717,1.077969435
Potter,98637,97874,113762,121073,115471,0.17066618
Presidio,5188,6637,7355,7818,6302,0.214726291
Rains,4839,6715,9196,10914,12493,1.581731763
Randall,75062,89673,104609,120725,138549,0.845794144
Reagan,4135,4514,3290,3367,3895,-0.058041112
Real,2469,2412,3067,3309,3464,0.402997165
Red River,16101,14317,14297,12860,11479,-0.287062915
Reeves,15801,15852,13115,13783,16400,0.037908993
Refugio,9289,7976,7827,7383,6844,-0.263214555
Roberts,1187,1025,884,929,832,-0.299073294
Robertson,14653,15511,16062,16622,17613,0.202006415
Rockwall,14528,25604,43755,78337,105969,6.294121696
Runnels,11872,11294,11458,10501,10218,-0.139319407
Rusk,41382,43735,47456,53330,54764,0.323377314
Sabine,8702,9586,10388,10834,10859,0.247874052
San Augustine,8785,7999,8959,8865,8409,-0.042800228
San Jacinto,11434,16372,22549,26384,29652,1.593318174
San Patricio,58013,58749,67333,64804,67033,0.155482392
San Saba,5841,5401,6268,6131,6223,0.06539976
Schleicher,2820,2990,2929,3461,2727,-0.032978723
Scurry,18192,18634,16251,16921,16556,-0.089929639
Shackelford,3915,3316,3297,3378,3415,-0.127713921
Shelby,23084,22034,25212,25448,24054,0.042020447
Sherman,3174,2858,3181,3034,3072,-0.032136106
Smith,128366,151309,175658,209714,232675,0.812590561
Somervell,4154,5360,6940,8490,9605,1.312229177
Starr,27266,40518,53733,60968,63688,1.335802831
Stephens,9926,9010,9636,9630,9506,-0.042313117
Sterling,1206,1438,1358,1143,1239,0.027363184
Stonewall,2406,2013,1664,1490,1380,-0.426433915
Sutton,5130,4135,4024,4128,3619,-0.29454191
Swisher,9723,8133,8341,7854,7435,-0.235318317
Tarrant,860880,1170103,1456919,1809034,2063496,1.396961249
Taylor,110932,119655,126649,131506,139083,0.253768074
Terrell,1595,1410,1059,984,776,-0.513479624
Terry,14581,13218,12705,12651,12538,-0.140113847
Throckmorton,2053,1880,1831,1641,1407,-0.314661471
Titus,21442,24009,28138,32334,33596,0.566831452
Tom Green,84784,98458,104083,110224,117791,0.389306945
Travis,419573,576407,819692,1024266,1285526,2.063891146
Trinity,9450,11445,13793,14585,14457,0.52984127
Tyler,16223,16646,20854,21766,22966,0.415644455
Upshur,28595,31370,35402,39309,41262,0.442979542
Upton,4619,4447,3376,3355,3581,-0.224723966
Uvalde,22441,23340,25900,26405,26260,0.170179582
Val Verde,35910,38721,45020,48879,50988,0.419883041
Van Zandt,31426,37944,48324,52579,56503,0.797969834
Victoria,68807,74361,83937,86793,90940,0.321667854
Walker,41789,50917,61768,67861,77300,0.849769078
Waller,19798,23390,32843,43205,55626,1.809677745
Ward,13976,13115,10808,10658,11635,-0.167501431
Washington,21998,26154,30423,33718,35612,0.618874443
Webb,99258,133239,194576,250304,280547,1.826442201
Wharton,40242,39955,41220,41280,41279,0.025769097
Wheeler,7137,5879,5253,5410,5168,-0.275886227
Wichita,121082,122378,131817,131500,132756,0.096414
Wilbarger,15931,15121,14613,13535,12393,-0.222082732
Willacy,17495,17705,20076,22134,21502,0.229036868
Williamson,76521,139551,255379,422679,602686,6.876086303
Wilson,16756,22650,32721,42918,52839,2.153437575
Winkler,9944,8626,7083,7110,8145,-0.180913113
Wise,26575,34679,49373,59127,70078,1.636989652
Wood,24697,29380,36811,41964,45528,0.843462769
Yoakum,8299,8786,7274,7879,8773,0.057115315
Young,19083,18126,17846,18550,19294,0.011056962
Zapata,6628,9279,12088,14018,14280,1.154496077
Zavala,11666,12162,11636,11677,12077,0.035230585
